Fichier Audio,Date,Heure (UTC),T,AV,AV+D,D,D+AP,AP,AP+AV,F,SSF,NSP,CHAS,SOCI,DEPL,SONAR,SIGNAL
11072020/SCW1807_20200711_082400.wav,11/07/2020,8:24,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NC
11072020/SCW1807_20200711_082500.wav,11/07/2020,8:25,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NC
11072020/SCW1807_20200711_082600.wav,11/07/2020,8:26,0,1,0,0,0,0,0,0,0,1,0,0,1,0,NC
11072020/SCW1807_20200711_082700.wav,11/07/2020,8:27,0,1,0,0,0,0,0,0,0,1,1,0,0,0,NC
11072020/SCW1807_20200711_083600.wav,11/07/2020,8:36,0,1,0,0,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_083700.wav,11/07/2020,8:37,0,0,1,0,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_083800.wav,11/07/2020,8:38,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_083900.wav,11/07/2020,8:39,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084000.wav,11/07/2020,8:40,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084100.wav,11/07/2020,8:41,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084200.wav,11/07/2020,8:42,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084300.wav,11/07/2020,8:43,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084400.wav,11/07/2020,8:44,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084500.wav,11/07/2020,8:45,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_084600.wav,11/07/2020,8:46,0,0,0,0,1,0,0,0,1,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_085300.wav,11/07/2020,8:53,0,0,1,0,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_085400.wav,11/07/2020,8:54,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_085500.wav,11/07/2020,8:55,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_085600.wav,11/07/2020,8:56,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_085700.wav,11/07/2020,8:57,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_085800.wav,11/07/2020,8:58,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090100.wav,11/07/2020,9:1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090200.wav,11/07/2020,9:2,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090300.wav,11/07/2020,9:3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090400.wav,11/07/2020,9:4,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090500.wav,11/07/2020,9:5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090600.wav,11/07/2020,9:6,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_090700.wav,11/07/2020,9:7,0,0,0,0,1,0,0,0,1,0,0,1,0,0,DOL4
11072020/SCW1807_20200711_093300.wav,11/07/2020,9:33,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093400.wav,11/07/2020,9:34,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093500.wav,11/07/2020,9:35,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093600.wav,11/07/2020,9:36,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093700.wav,11/07/2020,9:37,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093800.wav,11/07/2020,9:38,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
11072020/SCW1807_20200711_093900.wav,11/07/2020,9:39,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_094000.wav,11/07/2020,9:40,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_094100.wav,11/07/2020,9:41,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_094200.wav,11/07/2020,9:42,0,0,0,0,0,1,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_101700.wav,11/07/2020,10:17,0,0,1,0,0,0,0,1,0,0,0,0,1,0,DOL7
11072020/SCW1807_20200711_101800.wav,11/07/2020,10:18,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL7
11072020/SCW1807_20200711_101900.wav,11/07/2020,10:19,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL7
11072020/SCW1807_20200711_102000.wav,11/07/2020,10:20,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL7
11072020/SCW1807_20200711_114000.wav,11/07/2020,11:40,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_114100.wav,11/07/2020,11:41,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_114200.wav,11/07/2020,11:42,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_114300.wav,11/07/2020,11:43,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_114400.wav,11/07/2020,11:44,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_114500.wav,11/07/2020,11:45,0,0,0,0,0,1,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_114900.wav,11/07/2020,11:49,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_115000.wav,11/07/2020,11:50,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_115100.wav,11/07/2020,11:51,0,0,0,1,0,0,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_115200.wav,11/07/2020,11:52,0,0,0,0,0,1,0,0,0,1,1,0,0,0,DOL7
11072020/SCW1807_20200711_115600.wav,11/07/2020,11:56,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_115700.wav,11/07/2020,11:57,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_115800.wav,11/07/2020,11:58,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_115900.wav,11/07/2020,11:59,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
11072020/SCW1807_20200711_123400.wav,11/07/2020,12:34,0,1,0,0,0,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_123500.wav,11/07/2020,12:35,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_123600.wav,11/07/2020,12:36,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL4
11072020/SCW1807_20200711_131500.wav,11/07/2020,13:15,0,1,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_131600.wav,11/07/2020,13:16,0,0,1,0,0,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_131700.wav,11/07/2020,13:17,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_131800.wav,11/07/2020,13:18,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_131900.wav,11/07/2020,13:19,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_132000.wav,11/07/2020,13:20,0,0,1,0,0,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_132100.wav,11/07/2020,13:21,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_132200.wav,11/07/2020,13:22,0,0,0,0,0,1,0,0,0,1,0,0,1,0,DOL3
11072020/SCW1807_20200711_132300.wav,11/07/2020,13:23,0,0,0,0,0,1,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_090300.wav,12/07/2020,9:3,0,1,0,0,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090400.wav,12/07/2020,9:4,0,1,0,0,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090500.wav,12/07/2020,9:5,0,0,1,0,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090600.wav,12/07/2020,9:6,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090700.wav,12/07/2020,9:7,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090800.wav,12/07/2020,9:8,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_090900.wav,12/07/2020,9:9,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_091000.wav,12/07/2020,9:10,0,0,0,0,1,0,0,1,0,0,0,0,1,0,DOL4
12072020/SCW1807_20200712_093900.wav,12/07/2020,9:39,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_094000.wav,12/07/2020,9:40,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_094100.wav,12/07/2020,9:41,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_094200.wav,12/07/2020,9:42,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_094300.wav,12/07/2020,9:43,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_094400.wav,12/07/2020,9:44,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_100900.wav,12/07/2020,10:9,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_101000.wav,12/07/2020,10:10,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_101100.wav,12/07/2020,10:11,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_101200.wav,12/07/2020,10:12,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
12072020/SCW1807_20200712_114800.wav,12/07/2020,11:48,0,0,1,0,0,0,0,0,1,0,0,1,0,0,DOL1
12072020/SCW1807_20200712_114900.wav,12/07/2020,11:49,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_115000.wav,12/07/2020,11:50,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL1
12072020/SCW1807_20200712_115100.wav,12/07/2020,11:51,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_115200.wav,12/07/2020,11:52,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL1
12072020/SCW1807_20200712_115300.wav,12/07/2020,11:53,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL1
12072020/SCW1807_20200712_130900.wav,12/07/2020,13:9,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_131100.wav,12/07/2020,13:11,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_132000.wav,12/07/2020,13:20,0,1,0,0,0,0,0,1,0,0,0,0,1,1,DOL1
12072020/SCW1807_20200712_132100.wav,12/07/2020,13:21,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_132200.wav,12/07/2020,13:22,0,0,0,0,0,1,0,1,0,0,0,0,1,0,DOL1
12072020/SCW1807_20200712_132600.wav,12/07/2020,13:26,0,1,0,0,0,0,0,0,0,1,0,0,1,0,DOL1
12072020/SCW1807_20200712_132700.wav,12/07/2020,13:27,0,0,1,0,0,0,0,0,0,1,0,0,1,1,DOL1
12072020/SCW1807_20200712_132800.wav,12/07/2020,13:28,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL1
12072020/SCW1807_20200712_132900.wav,12/07/2020,13:29,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL1
12072020/SCW1807_20200712_133000.wav,12/07/2020,13:30,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL1
12072020/SCW1807_20200712_133100.wav,12/07/2020,13:31,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL1
12072020/SCW1807_20200712_134200.wav,12/07/2020,13:42,0,0,1,0,0,0,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_134300.wav,12/07/2020,13:43,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_134400.wav,12/07/2020,13:44,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_134500.wav,12/07/2020,13:45,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_134600.wav,12/07/2020,13:46,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_134900.wav,12/07/2020,13:49,0,0,0,0,0,1,0,1,0,0,0,0,1,0,DOL5
12072020/SCW1807_20200712_135500.wav,12/07/2020,13:55,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_135600.wav,12/07/2020,13:56,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_135700.wav,12/07/2020,13:57,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_135800.wav,12/07/2020,13:58,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_135900.wav,12/07/2020,13:59,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140000.wav,12/07/2020,14:0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140100.wav,12/07/2020,14:1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140200.wav,12/07/2020,14:2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140300.wav,12/07/2020,14:3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140400.wav,12/07/2020,14:4,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140500.wav,12/07/2020,14:5,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140600.wav,12/07/2020,14:6,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140700.wav,12/07/2020,14:7,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_140800.wav,12/07/2020,14:8,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_142600.wav,12/07/2020,14:26,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
12072020/SCW1807_20200712_142700.wav,12/07/2020,14:27,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_063700.wav,13/07/2020,6:37,0,1,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_063800.wav,13/07/2020,6:38,0,0,1,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_063900.wav,13/07/2020,6:39,0,0,0,1,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_064000.wav,13/07/2020,6:40,0,0,0,0,1,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_064100.wav,13/07/2020,6:41,0,1,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_064200.wav,13/07/2020,6:42,0,0,1,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_064300.wav,13/07/2020,6:43,0,0,0,0,1,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_064400.wav,13/07/2020,6:44,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_064500.wav,13/07/2020,6:45,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_064600.wav,13/07/2020,6:46,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_064800.wav,13/07/2020,6:48,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_064900.wav,13/07/2020,6:49,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_065000.wav,13/07/2020,6:50,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_071900.wav,13/07/2020,7:19,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_072000.wav,13/07/2020,7:20,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_072100.wav,13/07/2020,7:21,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_072200.wav,13/07/2020,7:22,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_072300.wav,13/07/2020,7:23,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_073200.wav,13/07/2020,7:32,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073300.wav,13/07/2020,7:33,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073400.wav,13/07/2020,7:34,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073500.wav,13/07/2020,7:35,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073600.wav,13/07/2020,7:36,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073700.wav,13/07/2020,7:37,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073800.wav,13/07/2020,7:38,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_073900.wav,13/07/2020,7:39,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_074000.wav,13/07/2020,7:40,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_074100.wav,13/07/2020,7:41,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_074200.wav,13/07/2020,7:42,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_075400.wav,13/07/2020,7:54,0,1,0,0,0,0,0,0,1,0,0,1,0,0,DOL6
13072020/SCW1807_20200713_075500.wav,13/07/2020,7:55,0,0,1,0,0,0,0,0,1,0,0,0,1,0,DOL6
13072020/SCW1807_20200713_075600.wav,13/07/2020,7:56,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL6
13072020/SCW1807_20200713_075700.wav,13/07/2020,7:57,0,0,0,1,0,0,0,0,1,0,0,0,1,0,DOL6
13072020/SCW1807_20200713_075800.wav,13/07/2020,7:58,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL6
13072020/SCW1807_20200713_075900.wav,13/07/2020,7:59,0,0,0,1,0,0,0,0,1,0,0,1,0,0,DOL6
13072020/SCW1807_20200713_081700.wav,13/07/2020,8:17,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL5
13072020/SCW1807_20200713_081800.wav,13/07/2020,8:18,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_081900.wav,13/07/2020,8:19,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_082000.wav,13/07/2020,8:20,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_082100.wav,13/07/2020,8:21,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_085200.wav,13/07/2020,8:52,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_085300.wav,13/07/2020,8:53,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_085400.wav,13/07/2020,8:54,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_085500.wav,13/07/2020,8:55,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_085600.wav,13/07/2020,8:56,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_085700.wav,13/07/2020,8:57,1,0,0,0,0,0,0,1,0,0,0,0,1,0,DOL5
13072020/SCW1807_20200713_091400.wav,13/07/2020,9:14,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_091500.wav,13/07/2020,9:15,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_091600.wav,13/07/2020,9:16,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_091700.wav,13/07/2020,9:17,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_091800.wav,13/07/2020,9:18,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_091900.wav,13/07/2020,9:19,1,0,0,0,0,0,0,0,1,0,0,1,0,0,DOL5
13072020/SCW1807_20200713_092200.wav,13/07/2020,9:22,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_092300.wav,13/07/2020,9:23,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_092400.wav,13/07/2020,9:24,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_092500.wav,13/07/2020,9:25,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_092600.wav,13/07/2020,9:26,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_092700.wav,13/07/2020,9:27,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_094500.wav,13/07/2020,9:45,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_094600.wav,13/07/2020,9:46,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_094700.wav,13/07/2020,9:47,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_094800.wav,13/07/2020,9:48,1,0,0,0,0,0,0,0,0,1,0,1,0,0,DOL5
13072020/SCW1807_20200713_114200.wav,13/07/2020,11:42,0,1,0,0,0,0,0,0,0,1,0,0,1,0,DOL7
13072020/SCW1807_20200713_114300.wav,13/07/2020,11:43,0,0,0,1,0,0,0,0,0,1,0,0,1,0,DOL7
13072020/SCW1807_20200713_114400.wav,13/07/2020,11:44,0,0,0,0,1,0,0,0,0,1,0,0,1,0,DOL7
13072020/SCW1807_20200713_114900.wav,13/07/2020,11:49,0,0,1,0,0,0,0,0,0,1,0,0,1,1,DOL7
13072020/SCW1807_20200713_115000.wav,13/07/2020,11:50,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL7
13072020/SCW1807_20200713_115100.wav,13/07/2020,11:51,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL7
13072020/SCW1807_20200713_115200.wav,13/07/2020,11:52,0,0,0,1,0,0,0,0,0,1,0,0,1,1,DOL7
14072020/SCW1807_20200714_064200.wav,14/07/2020,6:42,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
14072020/SCW1807_20200714_064300.wav,14/07/2020,6:43,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
14072020/SCW1807_20200714_064400.wav,14/07/2020,6:44,1,0,0,0,0,0,0,0,0,1,0,0,1,0,DOL3
14072020/SCW1807_20200714_085600.wav,14/07/2020,8:56,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NC
14072020/SCW1807_20200714_085700.wav,14/07/2020,8:57,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NC
14072020/SCW1807_20200714_085800.wav,14/07/2020,8:58,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NC
14072020/SCW1807_20200714_090200.wav,14/07/2020,9:2,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NC
14072020/SCW1807_20200714_090300.wav,14/07/2020,9:3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,NC
